County,State,White_Non_Hispanic,Black,Native_American,Asian,Pacific_Islander,Some_Other_Race,Mixed,Hispanic
Macomb,Michigan,665241,108532,1766,38244,193,2939,38088,26214
Manistee,Michigan,21836,606,487,79,2,57,1135,830
Marquette,Michigan,59038,790,1011,400,17,178,3239,1344
Mason,Michigan,25944,167,219,154,8,81,1189,1290
Mecosta,Michigan,35521,772,190,312,14,118,1761,1026
Menominee,Michigan,21325,98,727,94,5,33,734,486
Midland,Michigan,73825,942,293,1710,83,320,3662,2659
Missaukee,Michigan,13940,33,48,43,1,23,465,499
Monroe,Michigan,135369,4036,414,952,24,490,7293,6231
Montcalm,Michigan,58880,2118,212,225,23,136,2323,2697
Montmorency,Michigan,8551,12,68,24,0,34,339,125
Muskegon,Michigan,130141,23622,1106,1073,31,537,9031,10283
Newaygo,Michigan,43915,424,256,189,14,126,2085,2969
Oakland,Michigan,879137,168797,2236,105665,304,5230,52188,60838
Oceana,Michigan,21191,123,195,69,4,79,890,4108
Ogemaw,Michigan,19268,59,108,57,8,58,775,437
Ontonagon,Michigan,5434,8,60,20,2,10,214,68
Osceola,Michigan,21188,155,142,34,6,61,905,400
Oscoda,Michigan,7684,8,34,5,0,11,323,154
Otsego,Michigan,23156,100,151,91,0,60,1087,446
Ottawa,Michigan,241520,5071,726,7895,95,851,10660,29382
Presque Isle,Michigan,12282,28,67,52,0,26,373,154
Roscommon,Michigan,21883,60,94,76,10,47,855,434
Saginaw,Michigan,128722,33548,462,2373,85,769,7261,16904
St. Clair,Michigan,142396,3773,561,809,13,443,6883,5505
St. Joseph,Michigan,50674,1341,151,414,9,174,2749,5427
Sanilac,Michigan,37209,151,112,84,2,98,1281,1674
Schoolcraft,Michigan,6727,10,699,15,1,5,494,96
Shiawassee,Michigan,62239,319,223,288,19,188,2794,2024
Tuscola,Michigan,48611,402,174,155,12,132,2029,1808
Van Buren,Michigan,59400,2348,552,384,27,285,3625,8966
Washtenaw,Michigan,252220,42125,715,33517,183,2051,20716,20731
Wayne,Michigan,857132,669277,4265,64604,322,7974,72338,117649
Wexford,Michigan,30783,187,163,186,1,112,1451,790
Churchill,Nevada,17870,428,1006,640,87,143,1756,3586
Clark,Nevada,892802,275002,8487,231972,18877,12890,124015,701416
Douglas,Nevada,38856,183,807,898,81,240,2282,6141
Elko,Nevada,34177,494,2378,555,85,247,2174,13592
Esmeralda,Nevada,521,4,20,4,0,0,41,139
Eureka,Nevada,1545,2,21,4,3,11,91,178
Humboldt,Nevada,11032,137,571,152,26,199,657,4511
Lander,Nevada,3975,7,206,27,10,19,234,1256
Lincoln,Nevada,3838,168,26,21,13,9,130,294
Lyon,Nevada,42350,488,1083,924,168,252,3631,10339
Mineral,Nevada,2858,161,711,64,8,16,228,508
Nye,Nevada,37313,1496,620,1028,217,291,2699,7927
Pershing,Nevada,4197,322,198,109,8,21,296,1499
Storey,Nevada,3338,24,38,67,8,34,255,340
Washoe,Nevada,287862,11527,5790,28063,3250,2485,25311,122204
White Pine,Nevada,6354,438,358,105,19,22,327,1457
Carson City,Nevada,37064,1079,1072,1358,110,292,2794,14870
Belknap,New Hampshire,58714,324,122,582,11,188,2503,1261
Carroll,New Hampshire,46947,131,100,358,6,206,1590,769
Cheshire,New Hampshire,69264,648,146,1067,46,305,3180,1802
Coos,New Hampshire,28629,494,84,193,3,71,1122,672
Grafton,New Hampshire,80370,783,180,2855,24,368,3959,2579
Hillsborough,New Hampshire,342652,10044,630,16413,112,2383,17205,33498
Merrimack,New Hampshire,137252,2536,310,3013,59,575,6183,3880
Rockingham,New Hampshire,283099,2076,342,6247,79,1236,10840,10257
Strafford,New Hampshire,114599,1434,251,4473,42,403,5773,3914
Sullivan,New Hampshire,39123,185,134,403,6,181,2209,822
Adams,Ohio,26185,84,74,39,1,33,844,217
Allen,Ohio,79691,12475,233,835,42,541,5117,3272
Ashland,Ohio,48948,383,82,322,33,103,1714,862
Ashtabula,Ohio,84064,3492,154,338,12,260,4765,4489
Athens,Ohio,54086,2768,223,1210,1,256,2437,1450
Auglaize,Ohio,43643,231,76,242,40,71,1338,781
Belmont,Ohio,60536,2071,83,265,11,130,2577,824
Brown,Ohio,41053,302,68,84,2,111,1569,487
Butler,Ohio,294712,34144,610,15658,480,1546,17942,25265
Carroll,Ohio,25204,122,73,52,3,56,912,299
Champaign,Ohio,35314,683,79,125,7,139,1719,648
Clark,Ohio,109794,12074,314,898,91,538,6979,5313
Clermont,Ohio,187749,3245,345,2529,58,611,9108,4956
Clinton,Ohio,38247,819,96,205,6,165,1715,765
Columbiana,Ohio,93466,2082,161,345,16,217,3838,1752
Coshocton,Ohio,34582,389,57,98,7,47,1031,401
Crawford,Ohio,39388,305,40,131,12,70,1441,638
Cuyahoga,Ohio,718753,365169,1827,43739,249,5745,46008,83327
Darke,Ohio,48994,302,92,181,26,122,1305,859
Defiance,Ohio,32276,598,79,133,15,88,1147,3950
Delaware,Ohio,171420,7702,242,18158,60,823,8707,7012
Erie,Ohio,61061,6655,121,474,10,232,3939,3130
Fairfield,Ohio,130664,13302,287,3063,31,515,7038,4021
Fayette,Ohio,26260,521,43,171,11,88,1176,681
Franklin,Ohio,787615,296076,2160,73714,444,7212,65404,91182
Fulton,Ohio,36968,225,60,152,6,120,1391,3791
Gallia,Ohio,26955,597,55,148,5,79,1119,262
Geauga,Ohio,88958,1075,36,666,8,220,2770,1664
Greene,Ohio,135603,11285,330,5516,87,876,9053,5216
Guernsey,Ohio,35717,520,87,149,7,65,1449,444
Hamilton,Ohio,519734,207764,1173,25160,618,3959,35981,36250
Hancock,Ohio,65107,1363,79,1393,26,220,2534,4198
Hardin,Ohio,28389,256,48,169,8,69,1060,697
Harrison,Ohio,13425,234,14,40,6,18,616,130
Henry,Ohio,24463,155,49,125,4,43,636,2187
Highland,Ohio,40492,518,109,110,8,96,1560,424
Hocking,Ohio,26502,139,45,71,0,53,1008,232
Holmes,Ohio,42875,119,33,64,5,41,612,474
Huron,Ohio,51242,562,139,216,12,106,2204,4084
Jackson,Ohio,30835,158,88,101,1,50,1114,306
Jefferson,Ohio,56545,3619,109,338,29,244,3206,1159
Knox,Ohio,58058,565,118,365,17,237,2165,1196
Lake,Ohio,197069,10778,236,3255,38,604,9261,11362
Lawrence,Ohio,54016,1100,134,219,7,135,2011,618
Licking,Ohio,152935,7142,386,4999,45,787,8237,3988
Logan,Ohio,41749,673,83,327,11,181,2122,1004
Lorain,Ohio,237520,22980,502,3569,50,1020,14406,32917
Lucas,Ohio,284663,83398,817,7089,115,1926,21104,32167
Madison,Ohio,37761,2664,59,253,4,176,1644,1263
Mahoning,Ohio,169090,33770,332,1952,59,708,8610,14093
Marion,Ohio,56114,4051,140,358,15,167,2558,1956
Medina,Ohio,165643,2292,192,2184,28,589,6950,4592
Meigs,Ohio,21180,148,49,22,0,43,596,172
Mercer,Ohio,39752,191,63,189,564,78,763,928
Miami,Ohio,96964,2559,152,1644,21,483,4752,2199
Monroe,Ohio,12909,19,12,21,3,19,335,67
Montgomery,Ohio,360396,112818,937,12714,244,2588,26433,21179
Morgan,Ohio,12525,396,20,24,2,49,659,127
Morrow,Ohio,32773,153,56,90,8,93,1197,580
Muskingum,Ohio,76947,2985,138,384,8,378,4515,1055
Noble,Ohio,12840,752,31,22,0,11,286,173
Ottawa,Ohio,36436,335,47,157,6,92,1232,2059
Paulding,Ohio,16972,139,41,30,5,61,548,1010
Perry,Ohio,33595,90,94,67,0,85,1225,252
Pickaway,Ohio,52416,2143,131,296,11,153,2486,903
Pike,Ohio,25470,190,110,70,6,44,979,219
Portage,Ohio,138774,7934,233,3400,38,558,7349,3505
Preble,Ohio,38700,182,84,162,4,98,1383,386
Putnam,Ohio,31427,100,25,61,3,61,545,2229
Richland,Ohio,104231,11216,192,791,58,473,5360,2615
Ross,Ohio,67705,4005,189,369,20,196,3578,1031
Sandusky,Ohio,48219,1762,75,202,7,159,2417,6055
Scioto,Ohio,67531,2038,254,274,9,210,2640,1052
Seneca,Ohio,48213,1314,66,359,36,158,2024,2899
Shelby,Ohio,44067,839,81,450,29,188,1789,787
Stark,Ohio,310535,28723,721,3175,97,1651,19435,10516
Summit,Ohio,397536,78922,777,22506,149,2096,25236,13206
Trumbull,Ohio,169627,16940,249,1099,26,609,9248,4179
Tuscarawas,Ohio,84979,697,117,306,29,169,3004,3962
Union,Ohio,53287,1275,93,4043,0,201,2351,1534
Van Wert,Ohio,26467,257,37,88,13,79,893,1097
Vinton,Ohio,12213,43,19,22,0,14,405,84
Warren,Ohio,198227,8175,288,17278,158,704,9769,7738
Washington,Ohio,55663,600,114,309,8,158,2202,717
Wayne,Ohio,106930,1755,142,950,32,283,4047,2755
Williams,Ohio,33483,323,55,198,0,92,1089,1862
Wood,Ohio,112493,3089,164,2750,9,330,5133,8280
Wyandot,Ohio,20520,77,21,85,3,45,508,641
Adams,Pennsylvania,89945,1473,147,952,33,333,3179,7790
Allegheny,Pennsylvania,938252,161554,1305,58318,304,6064,50456,34325
Armstrong,Pennsylvania,62320,438,57,147,14,120,1972,490
Beaver,Pennsylvania,143881,11069,195,1022,53,613,7771,3611
Bedford,Pennsylvania,45381,181,66,153,0,50,1227,519
Berks,Pennsylvania,291258,18087,450,6225,61,1551,11667,99550
Blair,Pennsylvania,113016,2463,134,868,12,367,4254,1708
Bradford,Pennsylvania,55717,394,117,460,13,133,2260,873
Bucks,Pennsylvania,521575,25277,531,35053,143,2512,21677,39770
Butler,Pennsylvania,178081,2174,154,2792,36,577,6284,3665
Cambria,Pennsylvania,119380,5665,96,764,35,320,4747,2465
Cameron,Pennsylvania,4271,12,8,29,0,12,129,86
Carbon,Pennsylvania,57439,1070,95,327,14,216,1946,3642
Centre,Pennsylvania,129668,5306,120,11373,39,596,5419,5651
Chester,Pennsylvania,405476,28391,532,35143,119,2249,18961,43542
Clarion,Pennsylvania,35023,521,39,175,15,111,970,387
Clearfield,Pennsylvania,73338,1760,78,450,0,146,2153,2637
Clinton,Pennsylvania,34933,416,51,211,7,70,1100,662
Columbia,Pennsylvania,58831,867,71,748,17,159,1894,2140
Crawford,Pennsylvania,77347,1496,109,365,26,229,3125,1241
Cumberland,Pennsylvania,211990,10581,318,13836,113,1074,9582,11975
Dauphin,Pennsylvania,175175,48404,396,17183,88,1465,12439,31251
Delaware,Pennsylvania,363249,127055,676,36317,133,2596,20032,26772
Elk,Pennsylvania,29466,74,16,113,12,46,969,294
Erie,Pennsylvania,219180,19821,343,6358,58,1046,12040,12030
Fayette,Pennsylvania,115322,5703,166,376,160,313,5186,1578
Forest,Pennsylvania,5278,1235,8,17,0,4,108,323
Franklin,Pennsylvania,132566,4998,242,1408,40,501,5413,10764
Fulton,Pennsylvania,13726,124,25,41,3,17,474,146
Greene,Pennsylvania,32898,1062,69,120,6,63,1226,510
Huntingdon,Pennsylvania,39420,2267,49,210,9,100,1185,852
Indiana,Pennsylvania,75718,2409,116,816,7,148,2556,1476
Jefferson,Pennsylvania,42317,125,45,100,8,92,1408,397
Juniata,Pennsylvania,21830,115,19,69,4,48,516,908
Lackawanna,Pennsylvania,175246,7415,276,6762,28,828,7074,18267
Lancaster,Pennsylvania,440613,19536,522,13939,110,1922,15171,61171
Lawrence,Pennsylvania,75811,3546,75,321,4,251,4407,1655
Lebanon,Pennsylvania,114004,2555,119,2192,39,460,3540,20348
Lehigh,Pennsylvania,227994,22950,337,13725,91,1779,10700,96981
Luzerne,Pennsylvania,250304,14031,295,3960,65,985,9056,46898
Lycoming,Pennsylvania,99687,5672,191,923,27,383,4931,2374
McKean,Pennsylvania,36991,849,102,193,2,82,1571,642
Mercer,Pennsylvania,96998,6289,116,683,14,342,4601,1609
Mifflin,Pennsylvania,43343,350,51,160,0,78,1182,979
Monroe,Pennsylvania,104716,22823,289,3947,56,1407,6531,28558
Montgomery,Pennsylvania,618244,79510,763,67761,168,3863,31732,54512
Montour,Pennsylvania,16105,320,27,668,0,22,507,487
Northampton,Pennsylvania,228373,17429,251,9892,75,1647,10687,44597
Northumberland,Pennsylvania,81689,2392,110,444,24,199,2638,4151
Perry,Pennsylvania,42838,289,50,139,3,139,1472,912
Philadelphia,Pennsylvania,550828,613835,2596,132408,579,11419,53855,238277
Pike,Pennsylvania,45375,3027,121,841,14,234,2204,6719
Potter,Pennsylvania,15494,43,25,69,0,52,466,247
Schuylkill,Pennsylvania,126192,4115,155,748,13,287,3475,8064
Snyder,Pennsylvania,36992,504,32,296,11,58,866,977
Somerset,Pennsylvania,69044,1863,50,194,7,126,1808,1037
Sullivan,Pennsylvania,5406,77,9,17,0,29,197,105
Susquehanna,Pennsylvania,35799,138,59,135,0,98,1358,847
Tioga,Pennsylvania,38257,321,73,189,7,99,1459,640
Union,Pennsylvania,36050,2459,82,814,8,112,1156,2000
Venango,Pennsylvania,47117,434,68,172,10,96,1980,577
Warren,Pennsylvania,36310,144,71,154,5,57,1431,415
Washington,Pennsylvania,186900,6861,230,1998,63,620,8656,4021
Wayne,Pennsylvania,44821,1647,73,418,0,165,1684,2347
Westmoreland,Pennsylvania,323114,8985,295,3301,36,953,12749,5230
Wyoming,Pennsylvania,24142,214,32,115,3,40,942,581
York,Pennsylvania,365353,25768,640,6557,118,1768,16874,39360
Ohio,West Virginia,37559,1656,67,387,20,134,1955,647
Adams,Wisconsin,18372,593,165,84,8,60,575,797
Ashland,Wisconsin,12678,112,1999,82,9,22,742,383
Barron,Wisconsin,42210,813,436,345,5,99,1526,1277
Bayfield,Wisconsin,13445,54,1612,36,2,56,736,279
Brown,Wisconsin,208440,8154,6329,8445,114,637,10405,26216
Buffalo,Wisconsin,12577,43,31,19,12,8,300,327
Burnett,Wisconsin,14658,65,697,53,10,32,757,254
Calumet,Wisconsin,46056,419,189,1269,42,124,1486,2857
Chippewa,Wisconsin,60391,1040,323,959,14,153,2160,1257
Clark,Wisconsin,31566,103,117,106,4,72,593,2098
Columbia,Wisconsin,53037,866,270,376,11,122,1669,2139
Crawford,Wisconsin,15018,265,41,68,1,34,426,260
Dane,Wisconsin,426721,29742,1275,35592,214,2103,23903,41954
Dodge,Wisconsin,77845,2701,371,511,11,204,2263,5490
Door,Wisconsin,27524,140,122,136,0,76,930,1138
Douglas,Wisconsin,39417,576,763,286,18,139,2328,768
Dunn,Wisconsin,40912,388,157,1451,13,88,1396,1035
Eau Claire,Wisconsin,92354,1213,440,4365,83,251,3886,3118
Florence,Wisconsin,4296,9,30,5,4,11,137,66
Fond du Lac,Wisconsin,90150,2321,355,1241,31,214,3125,6717
Forest,Wisconsin,7371,32,1187,17,7,3,407,155
Grant,Wisconsin,48325,679,95,411,8,58,1126,1236
Green,Wisconsin,33960,201,49,170,3,76,1134,1500
Green Lake,Wisconsin,17255,106,49,101,0,39,489,979
Iowa,Wisconsin,22203,114,26,178,12,50,671,455
Iron,Wisconsin,5809,11,63,13,0,27,142,72
Jackson,Wisconsin,17939,440,1319,73,0,45,651,678
Jefferson,Wisconsin,73325,864,206,646,19,202,2570,7068
Juneau,Wisconsin,24008,548,355,147,1,52,880,727
Kenosha,Wisconsin,121936,11480,371,2793,67,528,7430,24546
Kewaunee,Wisconsin,18992,57,55,64,2,41,518,834
La Crosse,Wisconsin,105307,1927,440,5599,16,385,4059,3051
Lafayette,Wisconsin,15081,27,20,36,4,19,335,1089
Langlade,Wisconsin,17960,105,235,67,4,36,625,459
Lincoln,Wisconsin,26734,148,108,117,2,35,742,529
Manitowoc,Wisconsin,70951,1027,371,2247,15,212,2486,4050
Marathon,Wisconsin,118783,1141,546,8431,29,340,4290,4453
Marinette,Wisconsin,38754,192,203,180,8,96,1360,1079
Marquette,Wisconsin,14477,44,60,51,5,45,422,488
Menominee,Wisconsin,483,2,3549,2,2,0,81,136
Milwaukee,Wisconsin,456520,240416,3878,45989,262,4227,35180,153017
Monroe,Wisconsin,40608,620,493,352,63,111,1467,2560
Oconto,Wisconsin,36170,91,463,110,0,66,1217,848
Oneida,Wisconsin,35264,205,441,195,18,117,1030,575
Outagamie,Wisconsin,161879,2929,2743,6588,112,415,6616,9423
Ozaukee,Wisconsin,81410,1483,167,2283,14,343,2705,3098
Pepin,Wisconsin,6866,20,33,22,0,7,213,157
Pierce,Wisconsin,38535,402,209,289,10,139,1408,1220
Polk,Wisconsin,41772,159,370,205,7,130,1387,947
Portage,Wisconsin,62212,903,242,2252,16,142,1990,2620
Price,Wisconsin,13157,31,83,67,124,38,374,180
Racine,Wisconsin,135333,22531,538,2261,47,792,8314,27911
Richland,Wisconsin,16014,92,42,95,0,24,511,526
Rock,Wisconsin,129796,8060,386,2022,50,523,7050,15800
Rusk,Wisconsin,13287,44,58,53,5,36,455,250
St. Croix,Wisconsin,85457,635,233,984,33,309,3206,2679
Sauk,Wisconsin,57868,578,764,394,15,148,1946,4050
Sawyer,Wisconsin,13817,96,2861,63,2,54,823,358
Shawano,Wisconsin,34404,117,3309,165,6,59,1645,1176
Sheboygan,Wisconsin,95837,2434,362,6875,21,360,3483,8662
Taylor,Wisconsin,18713,64,39,62,5,14,449,567
Trempealeau,Wisconsin,25830,81,82,109,0,52,649,3957
Vernon,Wisconsin,29179,121,41,89,9,96,715,464
Vilas,Wisconsin,19569,49,2181,57,0,61,671,459
Walworth,Wisconsin,88104,1166,229,1002,10,268,3149,12550
Washburn,Wisconsin,15348,30,182,59,4,36,665,299
Washington,Wisconsin,123855,1672,272,1943,28,407,3757,4827
Waukesha,Wisconsin,347922,6648,807,15616,121,1138,12891,21835
Waupaca,Wisconsin,47784,202,242,254,4,105,1357,1864
Waushara,Wisconsin,21552,389,121,98,14,50,603,1693
Winnebago,Wisconsin,145581,4931,935,5560,53,362,5980,8328
Wood,Wisconsin,67055,547,549,1382,29,190,2079,2376
