GeoFIPS,GeoName,Region,Description,2016,2017,2018,2019,2020
" ""13311""","White, GA",5.0,Per capita personal income (dollars) 2/,35178.0,37350.0,38700.0,40498.0,43656.0
" ""13313""","Whitfield, GA",5.0,Per capita personal income (dollars) 2/,35776.0,36279.0,38526.0,40194.0,42985.0
" ""13315""","Wilcox, GA",5.0,Per capita personal income (dollars) 2/,24793.0,26468.0,26191.0,28125.0,28723.0
" ""13317""","Wilkes, GA",5.0,Per capita personal income (dollars) 2/,38073.0,40215.0,40780.0,41580.0,42700.0
" ""13319""","Wilkinson, GA",5.0,Per capita personal income (dollars) 2/,33493.0,34034.0,35155.0,36003.0,39585.0
" ""13321""","Worth, GA",5.0,Per capita personal income (dollars) 2/,30757.0,31977.0,33134.0,35033.0,38123.0
" ""26001""","Alcona, MI",3.0,Per capita personal income (dollars) 2/,35241.0,37377.0,39566.0,41335.0,45685.0
" ""26003""","Alger, MI",3.0,Per capita personal income (dollars) 2/,31270.0,32167.0,33623.0,34391.0,38395.0
" ""26005""","Allegan, MI",3.0,Per capita personal income (dollars) 2/,40788.0,42230.0,44303.0,45212.0,50120.0
" ""26007""","Alpena, MI",3.0,Per capita personal income (dollars) 2/,37212.0,38577.0,39251.0,40402.0,45014.0
" ""26009""","Antrim, MI",3.0,Per capita personal income (dollars) 2/,43145.0,44455.0,46050.0,48026.0,51945.0
" ""26011""","Arenac, MI",3.0,Per capita personal income (dollars) 2/,34392.0,35455.0,37002.0,39590.0,44537.0
" ""26013""","Baraga, MI",3.0,Per capita personal income (dollars) 2/,30666.0,31347.0,32310.0,34046.0,39256.0
" ""26015""","Barry, MI",3.0,Per capita personal income (dollars) 2/,41408.0,42170.0,43985.0,45521.0,49080.0
" ""26017""","Bay, MI",3.0,Per capita personal income (dollars) 2/,39041.0,39448.0,41712.0,42669.0,46668.0
" ""26019""","Benzie, MI",3.0,Per capita personal income (dollars) 2/,39953.0,41869.0,43373.0,45644.0,52227.0
" ""26021""","Berrien, MI",3.0,Per capita personal income (dollars) 2/,43671.0,44636.0,46881.0,49239.0,53954.0
" ""26023""","Branch, MI",3.0,Per capita personal income (dollars) 2/,32816.0,34251.0,35230.0,36049.0,40159.0
" ""26025""","Calhoun, MI",3.0,Per capita personal income (dollars) 2/,37374.0,37994.0,38854.0,40018.0,43929.0
" ""26027""","Cass, MI",3.0,Per capita personal income (dollars) 2/,40998.0,42440.0,44282.0,45044.0,50481.0
" ""26029""","Charlevoix, MI",3.0,Per capita personal income (dollars) 2/,47118.0,49036.0,51779.0,52913.0,58260.0
" ""26031""","Cheboygan, MI",3.0,Per capita personal income (dollars) 2/,35892.0,37263.0,38195.0,39974.0,45526.0
" ""26033""","Chippewa, MI",3.0,Per capita personal income (dollars) 2/,31376.0,32300.0,33523.0,34913.0,39613.0
" ""26035""","Clare, MI",3.0,Per capita personal income (dollars) 2/,32120.0,33059.0,34194.0,35016.0,39563.0
" ""26037""","Clinton, MI",3.0,Per capita personal income (dollars) 2/,43136.0,44355.0,45925.0,47548.0,51022.0
" ""26039""","Crawford, MI",3.0,Per capita personal income (dollars) 2/,33022.0,34118.0,36483.0,37004.0,41677.0
" ""26041""","Delta, MI",3.0,Per capita personal income (dollars) 2/,36142.0,37092.0,38192.0,39568.0,43599.0
" ""26043""","Dickinson, MI",3.0,Per capita personal income (dollars) 2/,42840.0,44805.0,46707.0,46238.0,50493.0
" ""26045""","Eaton, MI",3.0,Per capita personal income (dollars) 2/,39759.0,40904.0,42254.0,43536.0,47714.0
" ""26047""","Emmet, MI",3.0,Per capita personal income (dollars) 2/,51020.0,52466.0,54706.0,57299.0,62252.0
" ""26049""","Genesee, MI",3.0,Per capita personal income (dollars) 2/,37706.0,38729.0,40158.0,41656.0,45413.0
" ""26051""","Gladwin, MI",3.0,Per capita personal income (dollars) 2/,33514.0,35057.0,36449.0,38396.0,41743.0
" ""26053""","Gogebic, MI",3.0,Per capita personal income (dollars) 2/,36566.0,35859.0,38169.0,41816.0,45658.0
" ""26055""","Grand Traverse, MI",3.0,Per capita personal income (dollars) 2/,45087.0,47485.0,49329.0,51352.0,55872.0
" ""26057""","Gratiot, MI",3.0,Per capita personal income (dollars) 2/,33620.0,34369.0,35625.0,36073.0,41228.0
" ""26059""","Hillsdale, MI",3.0,Per capita personal income (dollars) 2/,33216.0,33733.0,35187.0,35742.0,39678.0
" ""26061""","Houghton, MI",3.0,Per capita personal income (dollars) 2/,33421.0,33737.0,35297.0,36675.0,39738.0
" ""26063""","Huron, MI",3.0,Per capita personal income (dollars) 2/,41268.0,42419.0,43828.0,44618.0,51548.0
" ""26065""","Ingham, MI",3.0,Per capita personal income (dollars) 2/,37695.0,38724.0,40275.0,41876.0,46392.0
" ""26067""","Ionia, MI",3.0,Per capita personal income (dollars) 2/,31055.0,32090.0,33626.0,34294.0,37982.0
" ""26069""","Iosco, MI",3.0,Per capita personal income (dollars) 2/,33926.0,35135.0,36422.0,39111.0,43735.0
" ""26071""","Iron, MI",3.0,Per capita personal income (dollars) 2/,40159.0,40992.0,41898.0,43820.0,46460.0
" ""26073""","Isabella, MI",3.0,Per capita personal income (dollars) 2/,34005.0,35107.0,36951.0,38754.0,43313.0
" ""26075""","Jackson, MI",3.0,Per capita personal income (dollars) 2/,36495.0,37110.0,38538.0,39418.0,43450.0
" ""26077""","Kalamazoo, MI",3.0,Per capita personal income (dollars) 2/,45469.0,46430.0,48346.0,50136.0,54892.0
" ""26079""","Kalkaska, MI",3.0,Per capita personal income (dollars) 2/,33219.0,33701.0,34925.0,36149.0,40485.0
" ""26081""","Kent, MI",3.0,Per capita personal income (dollars) 2/,49870.0,50040.0,52058.0,53808.0,59032.0
" ""26083""","Keweenaw, MI",3.0,Per capita personal income (dollars) 2/,43617.0,45655.0,47536.0,50131.0,54661.0
" ""26085""","Lake, MI",3.0,Per capita personal income (dollars) 2/,29255.0,29778.0,31739.0,32792.0,37828.0
" ""26087""","Lapeer, MI",3.0,Per capita personal income (dollars) 2/,39167.0,41136.0,42917.0,44073.0,48754.0
" ""26089""","Leelanau, MI",3.0,Per capita personal income (dollars) 2/,59473.0,61020.0,64576.0,68077.0,73107.0
" ""26091""","Lenawee, MI",3.0,Per capita personal income (dollars) 2/,36484.0,37025.0,38918.0,40110.0,44127.0
" ""26093""","Livingston, MI",3.0,Per capita personal income (dollars) 2/,53627.0,55642.0,57101.0,58607.0,62009.0
" ""26095""","Luce, MI",3.0,Per capita personal income (dollars) 2/,31539.0,32682.0,33985.0,35005.0,33556.0
" ""26097""","Mackinac, MI",3.0,Per capita personal income (dollars) 2/,40406.0,41492.0,42709.0,44022.0,49458.0
" ""26099""","Macomb, MI",3.0,Per capita personal income (dollars) 2/,42981.0,44011.0,45752.0,46887.0,51113.0
" ""26101""","Manistee, MI",3.0,Per capita personal income (dollars) 2/,36049.0,37166.0,38628.0,39603.0,43374.0
" ""26103""","Marquette, MI",3.0,Per capita personal income (dollars) 2/,36862.0,37456.0,38820.0,40021.0,44168.0
" ""26105""","Mason, MI",3.0,Per capita personal income (dollars) 2/,37752.0,38711.0,40234.0,41167.0,45611.0
" ""26107""","Mecosta, MI",3.0,Per capita personal income (dollars) 2/,32945.0,34742.0,35798.0,36886.0,40805.0
" ""26109""","Menominee, MI",3.0,Per capita personal income (dollars) 2/,38000.0,39858.0,41274.0,41152.0,44318.0
" ""26111""","Midland, MI",3.0,Per capita personal income (dollars) 2/,50967.0,57210.0,52997.0,54119.0,57467.0
" ""26113""","Missaukee, MI",3.0,Per capita personal income (dollars) 2/,32024.0,33992.0,34689.0,36363.0,41001.0
" ""26115""","Monroe, MI",3.0,Per capita personal income (dollars) 2/,42785.0,44470.0,46013.0,47340.0,49899.0
" ""26117""","Montcalm, MI",3.0,Per capita personal income (dollars) 2/,31163.0,32058.0,32913.0,34301.0,37880.0
" ""26119""","Montmorency, MI",3.0,Per capita personal income (dollars) 2/,35089.0,35672.0,37220.0,38027.0,42531.0
" ""26121""","Muskegon, MI",3.0,Per capita personal income (dollars) 2/,35355.0,36360.0,37621.0,39247.0,44329.0
" ""26123""","Newaygo, MI",3.0,Per capita personal income (dollars) 2/,35363.0,36158.0,36490.0,37530.0,41718.0
" ""26125""","Oakland, MI",3.0,Per capita personal income (dollars) 2/,65299.0,67624.0,70169.0,71814.0,76020.0
" ""26127""","Oceana, MI",3.0,Per capita personal income (dollars) 2/,34894.0,35704.0,37437.0,38754.0,42920.0
" ""26129""","Ogemaw, MI",3.0,Per capita personal income (dollars) 2/,31744.0,32915.0,34745.0,34631.0,39336.0
" ""26131""","Ontonagon, MI",3.0,Per capita personal income (dollars) 2/,36582.0,36965.0,37989.0,40015.0,44618.0
" ""26133""","Osceola, MI",3.0,Per capita personal income (dollars) 2/,34188.0,34804.0,36665.0,39047.0,42946.0
" ""26135""","Oscoda, MI",3.0,Per capita personal income (dollars) 2/,31451.0,32678.0,33901.0,34612.0,37421.0
" ""26137""","Otsego, MI",3.0,Per capita personal income (dollars) 2/,36812.0,37810.0,39517.0,40941.0,45767.0
" ""26139""","Ottawa, MI",3.0,Per capita personal income (dollars) 2/,44589.0,46466.0,47845.0,49177.0,53569.0
" ""26141""","Presque Isle, MI",3.0,Per capita personal income (dollars) 2/,35467.0,36721.0,38877.0,39659.0,44401.0
" ""26143""","Roscommon, MI",3.0,Per capita personal income (dollars) 2/,34398.0,35151.0,36545.0,37849.0,42636.0
" ""26145""","Saginaw, MI",3.0,Per capita personal income (dollars) 2/,36315.0,37044.0,39522.0,40852.0,45597.0
" ""26147""","St. Clair, MI",3.0,Per capita personal income (dollars) 2/,40455.0,41828.0,43664.0,45143.0,50004.0
" ""26149""","St. Joseph, MI",3.0,Per capita personal income (dollars) 2/,35087.0,37002.0,37672.0,38406.0,42846.0
" ""26151""","Sanilac, MI",3.0,Per capita personal income (dollars) 2/,34793.0,36041.0,37443.0,37943.0,43824.0
" ""26153""","Schoolcraft, MI",3.0,Per capita personal income (dollars) 2/,36786.0,38247.0,39849.0,40551.0,45285.0
" ""26155""","Shiawassee, MI",3.0,Per capita personal income (dollars) 2/,36296.0,37488.0,39016.0,40558.0,44611.0
" ""26157""","Tuscola, MI",3.0,Per capita personal income (dollars) 2/,34473.0,35013.0,36057.0,37233.0,41661.0
" ""26159""","Van Buren, MI",3.0,Per capita personal income (dollars) 2/,38261.0,38992.0,40416.0,41553.0,45567.0
" ""26161""","Washtenaw, MI",3.0,Per capita personal income (dollars) 2/,53259.0,55489.0,57761.0,60743.0,63356.0
" ""26163""","Wayne, MI",3.0,Per capita personal income (dollars) 2/,38992.0,39328.0,41433.0,42853.0,46906.0
" ""26165""","Wexford, MI",3.0,Per capita personal income (dollars) 2/,33893.0,34958.0,35926.0,37590.0,41618.0
" ""42001""","Adams, PA",2.0,Per capita personal income (dollars) 2/,44732.0,45876.0,47809.0,48859.0,52997.0
" ""42003""","Allegheny, PA",2.0,Per capita personal income (dollars) 2/,53382.0,56336.0,60347.0,62325.0,65935.0
" ""42005""","Armstrong, PA",2.0,Per capita personal income (dollars) 2/,39090.0,40755.0,43447.0,45412.0,50085.0
" ""42007""","Beaver, PA",2.0,Per capita personal income (dollars) 2/,42976.0,44184.0,46708.0,48555.0,52761.0
" ""42009""","Bedford, PA",2.0,Per capita personal income (dollars) 2/,37553.0,39402.0,40911.0,42410.0,45865.0
" ""42011""","Berks, PA",2.0,Per capita personal income (dollars) 2/,45054.0,46271.0,48187.0,49924.0,54337.0
" ""42013""","Blair, PA",2.0,Per capita personal income (dollars) 2/,41604.0,42754.0,44979.0,46381.0,50793.0
" ""42015""","Bradford, PA",2.0,Per capita personal income (dollars) 2/,36907.0,38779.0,40194.0,42945.0,45162.0
" ""42017""","Bucks, PA",2.0,Per capita personal income (dollars) 2/,66113.0,67995.0,71265.0,74183.0,78442.0
" ""42019""","Butler, PA",2.0,Per capita personal income (dollars) 2/,52839.0,54421.0,56633.0,59073.0,62871.0
" ""42021""","Cambria, PA",2.0,Per capita personal income (dollars) 2/,38031.0,38943.0,41411.0,42813.0,46181.0
" ""42023""","Cameron, PA",2.0,Per capita personal income (dollars) 2/,42820.0,43429.0,45623.0,45824.0,50723.0
" ""42025""","Carbon, PA",2.0,Per capita personal income (dollars) 2/,47254.0,48082.0,50741.0,55113.0,58817.0
" ""42027""","Centre, PA",2.0,Per capita personal income (dollars) 2/,42939.0,44940.0,46187.0,48134.0,51930.0
" ""42029""","Chester, PA",2.0,Per capita personal income (dollars) 2/,74122.0,77621.0,82716.0,86162.0,91243.0
" ""42031""","Clarion, PA",2.0,Per capita personal income (dollars) 2/,38179.0,38813.0,41002.0,42388.0,45928.0
" ""42033""","Clearfield, PA",2.0,Per capita personal income (dollars) 2/,41051.0,42058.0,44378.0,44968.0,49205.0
" ""42035""","Clinton, PA",2.0,Per capita personal income (dollars) 2/,36359.0,37918.0,39463.0,41191.0,45442.0
" ""42037""","Columbia, PA",2.0,Per capita personal income (dollars) 2/,38687.0,40101.0,41771.0,43283.0,47538.0
" ""42039""","Crawford, PA",2.0,Per capita personal income (dollars) 2/,36755.0,37549.0,39959.0,41562.0,45861.0
" ""42041""","Cumberland, PA",2.0,Per capita personal income (dollars) 2/,49977.0,51675.0,53693.0,56074.0,60827.0
" ""42043""","Dauphin, PA",2.0,Per capita personal income (dollars) 2/,45939.0,47478.0,49881.0,51820.0,55135.0
" ""42045""","Delaware, PA",2.0,Per capita personal income (dollars) 2/,59305.0,61488.0,65324.0,68142.0,71620.0
" ""42047""","Elk, PA",2.0,Per capita personal income (dollars) 2/,42513.0,43559.0,45893.0,46309.0,50211.0
" ""42049""","Erie, PA",2.0,Per capita personal income (dollars) 2/,40425.0,41376.0,43836.0,45257.0,50048.0
" ""42051""","Fayette, PA",2.0,Per capita personal income (dollars) 2/,38163.0,39405.0,41432.0,42619.0,46689.0
" ""42053""","Forest, PA",2.0,Per capita personal income (dollars) 2/,21661.0,21206.0,22708.0,24264.0,28040.0
" ""42055""","Franklin, PA",2.0,Per capita personal income (dollars) 2/,42092.0,43644.0,45841.0,47415.0,51092.0
" ""42057""","Fulton, PA",2.0,Per capita personal income (dollars) 2/,38465.0,41115.0,43725.0,44593.0,47618.0
" ""42059""","Greene, PA",2.0,Per capita personal income (dollars) 2/,37537.0,40728.0,42227.0,43905.0,47074.0
" ""42061""","Huntingdon, PA",2.0,Per capita personal income (dollars) 2/,34450.0,35834.0,37652.0,39334.0,43572.0
" ""42063""","Indiana, PA",2.0,Per capita personal income (dollars) 2/,35804.0,36839.0,39304.0,40934.0,44436.0
" ""42065""","Jefferson, PA",2.0,Per capita personal income (dollars) 2/,38324.0,39561.0,42277.0,42852.0,46417.0
" ""42067""","Juniata, PA",2.0,Per capita personal income (dollars) 2/,39519.0,43724.0,45293.0,46846.0,52158.0
" ""42069""","Lackawanna, PA",2.0,Per capita personal income (dollars) 2/,42576.0,43485.0,45294.0,46729.0,51480.0
" ""42071""","Lancaster, PA",2.0,Per capita personal income (dollars) 2/,46505.0,48614.0,51114.0,53281.0,57805.0
" ""42073""","Lawrence, PA",2.0,Per capita personal income (dollars) 2/,39197.0,40451.0,42610.0,43870.0,48474.0
" ""42075""","Lebanon, PA",2.0,Per capita personal income (dollars) 2/,43121.0,44768.0,46481.0,48224.0,52210.0
" ""42077""","Lehigh, PA",2.0,Per capita personal income (dollars) 2/,48662.0,49529.0,51157.0,54354.0,57952.0
" ""42079""","Luzerne, PA",2.0,Per capita personal income (dollars) 2/,40733.0,41334.0,43093.0,44386.0,48596.0
" ""42081""","Lycoming, PA",2.0,Per capita personal income (dollars) 2/,39358.0,40681.0,42354.0,43959.0,47994.0
" ""42083""","McKean, PA",2.0,Per capita personal income (dollars) 2/,40693.0,41620.0,42941.0,44206.0,47589.0
" ""42085""","Mercer, PA",2.0,Per capita personal income (dollars) 2/,37862.0,39143.0,40864.0,42138.0,45755.0
" ""42087""","Mifflin, PA",2.0,Per capita personal income (dollars) 2/,35347.0,36929.0,38492.0,39529.0,43497.0
" ""42089""","Monroe, PA",2.0,Per capita personal income (dollars) 2/,39811.0,40939.0,42541.0,44943.0,48503.0
" ""42091""","Montgomery, PA",2.0,Per capita personal income (dollars) 2/,73377.0,72957.0,76451.0,77894.0,85842.0
" ""42093""","Montour, PA",2.0,Per capita personal income (dollars) 2/,52813.0,54263.0,56013.0,56506.0,59956.0
" ""42095""","Northampton, PA",2.0,Per capita personal income (dollars) 2/,49117.0,50823.0,53219.0,55415.0,59264.0
" ""42097""","Northumberland, PA",2.0,Per capita personal income (dollars) 2/,37084.0,38565.0,40217.0,41894.0,46132.0
" ""42099""","Perry, PA",2.0,Per capita personal income (dollars) 2/,40746.0,42939.0,44770.0,46565.0,50618.0
" ""42101""","Philadelphia, PA",2.0,Per capita personal income (dollars) 2/,52526.0,51373.0,53297.0,52966.0,55510.0
" ""42103""","Pike, PA",2.0,Per capita personal income (dollars) 2/,43295.0,44229.0,46116.0,49272.0,52333.0
" ""42105""","Potter, PA",2.0,Per capita personal income (dollars) 2/,37031.0,39710.0,43392.0,44235.0,46847.0
" ""42107""","Schuylkill, PA",2.0,Per capita personal income (dollars) 2/,37984.0,39204.0,40930.0,42606.0,46417.0
" ""42109""","Snyder, PA",2.0,Per capita personal income (dollars) 2/,38303.0,39981.0,41707.0,42958.0,46808.0
" ""42111""","Somerset, PA",2.0,Per capita personal income (dollars) 2/,36961.0,38548.0,40047.0,41623.0,45763.0
" ""42113""","Sullivan, PA",2.0,Per capita personal income (dollars) 2/,42054.0,43423.0,45723.0,48616.0,52048.0
" ""42115""","Susquehanna, PA",2.0,Per capita personal income (dollars) 2/,40047.0,42756.0,45081.0,48287.0,51514.0
" ""42117""","Tioga, PA",2.0,Per capita personal income (dollars) 2/,36229.0,37421.0,38739.0,40615.0,43619.0
" ""42119""","Union, PA",2.0,Per capita personal income (dollars) 2/,36873.0,39600.0,40683.0,43682.0,47691.0
" ""42121""","Venango, PA",2.0,Per capita personal income (dollars) 2/,37935.0,38814.0,41103.0,42901.0,46613.0
" ""42123""","Warren, PA",2.0,Per capita personal income (dollars) 2/,38332.0,39492.0,41411.0,42973.0,46515.0
" ""42125""","Washington, PA",2.0,Per capita personal income (dollars) 2/,57270.0,60416.0,61016.0,57661.0,60794.0
" ""42127""","Wayne, PA",2.0,Per capita personal income (dollars) 2/,39597.0,41189.0,43214.0,45116.0,49627.0
" ""42129""","Westmoreland, PA",2.0,Per capita personal income (dollars) 2/,46562.0,47883.0,50309.0,51706.0,56048.0
" ""42131""","Wyoming, PA",2.0,Per capita personal income (dollars) 2/,40648.0,42021.0,45018.0,47644.0,51785.0
" ""42133""","York, PA",2.0,Per capita personal income (dollars) 2/,45488.0,47130.0,49020.0,50687.0,54362.0
" ""55001""","Adams, WI",3.0,Per capita personal income (dollars) 2/,36867,38185,39048,41082,43949
" ""55003""","Ashland, WI",3.0,Per capita personal income (dollars) 2/,36316,37706,38879,40640,43377
" ""55005""","Barron, WI",3.0,Per capita personal income (dollars) 2/,43282,44957,47650,49555,54547
" ""55007""","Bayfield, WI",3.0,Per capita personal income (dollars) 2/,41675,43695,46098,47548,50258
" ""55009""","Brown, WI",3.0,Per capita personal income (dollars) 2/,47115,48841,51548,52813,56918
" ""55011""","Buffalo, WI",3.0,Per capita personal income (dollars) 2/,41365,42695,44800,45474,49864
" ""55013""","Burnett, WI",3.0,Per capita personal income (dollars) 2/,38397,40008,41510,42898,45266
" ""55015""","Calumet, WI",3.0,Per capita personal income (dollars) 2/,45117,47072,49076,50859,53969
" ""55017""","Chippewa, WI",3.0,Per capita personal income (dollars) 2/,40984,42804,44918,46616,50019
" ""55019""","Clark, WI",3.0,Per capita personal income (dollars) 2/,37115,39399,41790,43579,47669
" ""55021""","Columbia, WI",3.0,Per capita personal income (dollars) 2/,46209,47715,49975,52507,55935
" ""55023""","Crawford, WI",3.0,Per capita personal income (dollars) 2/,38801,40287,41435,42865,46767
" ""55025""","Dane, WI",3.0,Per capita personal income (dollars) 2/,54958,56759,59885,62823,65565
