GeoFIPS,GeoName,Region,Description,2016,2017,2018,2019,2020
" ""55027""","Dodge, WI",3.0,Per capita personal income (dollars) 2/,40392,41652,43251,44907,47230
" ""55029""","Door, WI",3.0,Per capita personal income (dollars) 2/,54502,56454,58605,60427,65837
" ""55031""","Douglas, WI",3.0,Per capita personal income (dollars) 2/,38870,40434,42148,43989,45636
" ""55033""","Dunn, WI",3.0,Per capita personal income (dollars) 2/,37257,38435,39898,41251,44528
" ""55035""","Eau Claire, WI",3.0,Per capita personal income (dollars) 2/,42858,45050,47522,49064,51751
" ""55037""","Florence, WI",3.0,Per capita personal income (dollars) 2/,47457,47542,50058,55450,56293
" ""55039""","Fond du Lac, WI",3.0,Per capita personal income (dollars) 2/,43493,45196,47523,49506,52435
" ""55041""","Forest, WI",3.0,Per capita personal income (dollars) 2/,36899,39011,40632,41082,44475
" ""55043""","Grant, WI",3.0,Per capita personal income (dollars) 2/,39134,41050,42848,44311,47692
" ""55045""","Green, WI",3.0,Per capita personal income (dollars) 2/,46721,48043,49999,52132,56257
" ""55047""","Green Lake, WI",3.0,Per capita personal income (dollars) 2/,42404,43251,43950,44238,47032
" ""55049""","Iowa, WI",3.0,Per capita personal income (dollars) 2/,44024,45169,47340,50012,53009
" ""55051""","Iron, WI",3.0,Per capita personal income (dollars) 2/,44554,46355,46216,47551,49926
" ""55053""","Jackson, WI",3.0,Per capita personal income (dollars) 2/,40828,43214,45077,44851,48508
" ""55055""","Jefferson, WI",3.0,Per capita personal income (dollars) 2/,41906,43771,45504,47315,49205
" ""55057""","Juneau, WI",3.0,Per capita personal income (dollars) 2/,35509,36924,38342,39935,42832
" ""55059""","Kenosha, WI",3.0,Per capita personal income (dollars) 2/,42888,44830,46959,48915,51812
" ""55061""","Kewaunee, WI",3.0,Per capita personal income (dollars) 2/,43133,44880,46427,48111,52079
" ""55063""","La Crosse, WI",3.0,Per capita personal income (dollars) 2/,45062,46530,48561,50678,53851
" ""55065""","Lafayette, WI",3.0,Per capita personal income (dollars) 2/,39518,40552,42307,43744,47996
" ""55067""","Langlade, WI",3.0,Per capita personal income (dollars) 2/,39591,41367,42483,43832,47933
" ""55069""","Lincoln, WI",3.0,Per capita personal income (dollars) 2/,41126,42841,44625,45758,49686
" ""55071""","Manitowoc, WI",3.0,Per capita personal income (dollars) 2/,42904,44194,45365,46757,49331
" ""55073""","Marathon, WI",3.0,Per capita personal income (dollars) 2/,45659,47034,49349,51696,54394
" ""55075""","Marinette, WI",3.0,Per capita personal income (dollars) 2/,39839,41208,43834,44751,47297
" ""55077""","Marquette, WI",3.0,Per capita personal income (dollars) 2/,38036,39476,40876,42725,46111
" ""55078""","Menominee, WI*",3.0,Per capita personal income (dollars) 2/,29752,30763,31836,34389,37454
" ""55079""","Milwaukee, WI",3.0,Per capita personal income (dollars) 2/,42757,44289,46735,47904,50934
" ""55081""","Monroe, WI",3.0,Per capita personal income (dollars) 2/,38130,40346,41319,41974,46213
" ""55083""","Oconto, WI",3.0,Per capita personal income (dollars) 2/,41703,43110,45239,47084,49890
" ""55085""","Oneida, WI",3.0,Per capita personal income (dollars) 2/,43951,47049,48517,49355,52732
" ""55087""","Outagamie, WI",3.0,Per capita personal income (dollars) 2/,47086,48456,50212,52233,54853
" ""55089""","Ozaukee, WI",3.0,Per capita personal income (dollars) 2/,75338,77918,80891,83699,87231
" ""55091""","Pepin, WI",3.0,Per capita personal income (dollars) 2/,43789,46158,47940,49348,55005
" ""55093""","Pierce, WI",3.0,Per capita personal income (dollars) 2/,43152,44423,45767,48459,50665
" ""55095""","Polk, WI",3.0,Per capita personal income (dollars) 2/,42669,43893,45265,46480,49881
" ""55097""","Portage, WI",3.0,Per capita personal income (dollars) 2/,42145,44015,45576,47697,50308
" ""55099""","Price, WI",3.0,Per capita personal income (dollars) 2/,41370,42511,43529,44988,47829
" ""55101""","Racine, WI",3.0,Per capita personal income (dollars) 2/,44337,46588,48550,49892,52771
" ""55103""","Richland, WI",3.0,Per capita personal income (dollars) 2/,39957,40917,42774,44117,47520
" ""55105""","Rock, WI",3.0,Per capita personal income (dollars) 2/,40368,41522,43382,45508,48024
" ""55107""","Rusk, WI",3.0,Per capita personal income (dollars) 2/,40604,42551,43950,44564,47938
" ""55109""","St. Croix, WI",3.0,Per capita personal income (dollars) 2/,50774,52970,54844,57267,59310
" ""55111""","Sauk, WI",3.0,Per capita personal income (dollars) 2/,43596,45322,47817,52289,56053
" ""55113""","Sawyer, WI",3.0,Per capita personal income (dollars) 2/,40256,41463,42125,44730,46928
" ""55115""","Shawano, WI*",3.0,Per capita personal income (dollars) 2/,38810,40809,42033,43887,46911
" ""55117""","Sheboygan, WI",3.0,Per capita personal income (dollars) 2/,46478,48928,51168,51973,55038
" ""55119""","Taylor, WI",3.0,Per capita personal income (dollars) 2/,37365,38960,39947,42785,47196
" ""55121""","Trempealeau, WI",3.0,Per capita personal income (dollars) 2/,40023,41478,43135,43720,47003
" ""55123""","Vernon, WI",3.0,Per capita personal income (dollars) 2/,37437,38960,40802,42131,45820
" ""55125""","Vilas, WI",3.0,Per capita personal income (dollars) 2/,47843,50342,52403,52867,54089
" ""55127""","Walworth, WI",3.0,Per capita personal income (dollars) 2/,44610,46472,48265,51051,54750
" ""55129""","Washburn, WI",3.0,Per capita personal income (dollars) 2/,42446,44265,45229,47325,50750
" ""55131""","Washington, WI",3.0,Per capita personal income (dollars) 2/,52890,55602,57756,59326,61502
" ""55133""","Waukesha, WI",3.0,Per capita personal income (dollars) 2/,66756,68412,71073,73586,76722
" ""55135""","Waupaca, WI",3.0,Per capita personal income (dollars) 2/,41710,42781,44466,46259,49282
" ""55137""","Waushara, WI",3.0,Per capita personal income (dollars) 2/,37589,38734,40346,41093,43787
" ""55139""","Winnebago, WI",3.0,Per capita personal income (dollars) 2/,44055,45311,47336,48656,52285
" ""55141""","Wood, WI",3.0,Per capita personal income (dollars) 2/,42516,43805,45262,47139,49731
" ""55901""","Shawano (includes Menominee), WI*",3.0,Per capita personal income (dollars) 2/,(NA),(NA),(NA),(NA),(NA)
" ""33001""","Belknap, NH",1.0,Per capita personal income (dollars) 2/,54619.0,56471.0,59122.0,63284.0,67856.0
" ""33003""","Carroll, NH",1.0,Per capita personal income (dollars) 2/,53591.0,56201.0,57636.0,61859.0,66086.0
" ""33005""","Cheshire, NH",1.0,Per capita personal income (dollars) 2/,47917.0,49219.0,51194.0,52963.0,57505.0
" ""33007""","Coos, NH",1.0,Per capita personal income (dollars) 2/,39664.0,41776.0,43303.0,44743.0,49233.0
" ""33009""","Grafton, NH",1.0,Per capita personal income (dollars) 2/,55229.0,56589.0,59943.0,64699.0,68513.0
" ""33011""","Hillsborough, NH",1.0,Per capita personal income (dollars) 2/,55459.0,57371.0,59755.0,62681.0,65906.0
" ""33013""","Merrimack, NH",1.0,Per capita personal income (dollars) 2/,53275.0,54736.0,56427.0,59634.0,63578.0
" ""33015""","Rockingham, NH",1.0,Per capita personal income (dollars) 2/,66219.0,70021.0,73030.0,78272.0,81408.0
" ""33017""","Strafford, NH",1.0,Per capita personal income (dollars) 2/,46652.0,48180.0,50373.0,53431.0,57036.0
" ""33019""","Sullivan, NH",1.0,Per capita personal income (dollars) 2/,48482.0,49651.0,52501.0,54716.0,58613.0
" ""39001""","Adams, OH",3.0,Per capita personal income (dollars) 2/,32071.0,33359.0,34629.0,35622.0,39992.0
" ""39003""","Allen, OH",3.0,Per capita personal income (dollars) 2/,38793.0,40150.0,41877.0,43083.0,46903.0
" ""39005""","Ashland, OH",3.0,Per capita personal income (dollars) 2/,35860.0,37254.0,38774.0,39111.0,42750.0
" ""39007""","Ashtabula, OH",3.0,Per capita personal income (dollars) 2/,35307.0,36417.0,38201.0,39321.0,43172.0
" ""39009""","Athens, OH",3.0,Per capita personal income (dollars) 2/,32128.0,33401.0,34357.0,35639.0,38196.0
" ""39011""","Auglaize, OH",3.0,Per capita personal income (dollars) 2/,44004.0,46348.0,47600.0,47033.0,51048.0
" ""39013""","Belmont, OH",3.0,Per capita personal income (dollars) 2/,36268.0,39161.0,42210.0,42343.0,43701.0
" ""39015""","Brown, OH",3.0,Per capita personal income (dollars) 2/,34431.0,35827.0,37002.0,38745.0,42681.0
" ""39017""","Butler, OH",3.0,Per capita personal income (dollars) 2/,42989.0,44856.0,46480.0,48964.0,51958.0
" ""39019""","Carroll, OH",3.0,Per capita personal income (dollars) 2/,35398.0,37799.0,39259.0,40758.0,44527.0
" ""39021""","Champaign, OH",3.0,Per capita personal income (dollars) 2/,37984.0,39407.0,41241.0,42065.0,46342.0
" ""39023""","Clark, OH",3.0,Per capita personal income (dollars) 2/,37201.0,38441.0,39335.0,40882.0,44450.0
" ""39025""","Clermont, OH",3.0,Per capita personal income (dollars) 2/,48661.0,50615.0,52410.0,56974.0,60904.0
" ""39027""","Clinton, OH",3.0,Per capita personal income (dollars) 2/,41437.0,42796.0,44276.0,45270.0,47484.0
" ""39029""","Columbiana, OH",3.0,Per capita personal income (dollars) 2/,34868.0,36178.0,37669.0,39168.0,42650.0
" ""39031""","Coshocton, OH",3.0,Per capita personal income (dollars) 2/,32212.0,33270.0,34871.0,35679.0,39330.0
" ""39033""","Crawford, OH",3.0,Per capita personal income (dollars) 2/,34828.0,36196.0,37979.0,38045.0,41981.0
" ""39035""","Cuyahoga, OH",3.0,Per capita personal income (dollars) 2/,49022.0,50772.0,52572.0,54313.0,57219.0
" ""39037""","Darke, OH",3.0,Per capita personal income (dollars) 2/,38762.0,40694.0,43042.0,43219.0,47691.0
" ""39039""","Defiance, OH",3.0,Per capita personal income (dollars) 2/,37985.0,38908.0,40153.0,41206.0,44273.0
" ""39041""","Delaware, OH",3.0,Per capita personal income (dollars) 2/,68458.0,71273.0,73425.0,75891.0,79096.0
" ""39043""","Erie, OH",3.0,Per capita personal income (dollars) 2/,58369.0,56624.0,57329.0,53946.0,53741.0
" ""39045""","Fairfield, OH",3.0,Per capita personal income (dollars) 2/,43027.0,44597.0,46027.0,47836.0,51559.0
" ""39047""","Fayette, OH",3.0,Per capita personal income (dollars) 2/,35886.0,36835.0,37872.0,39186.0,44574.0
" ""39049""","Franklin, OH",3.0,Per capita personal income (dollars) 2/,47453.0,48247.0,49566.0,50728.0,54427.0
" ""39051""","Fulton, OH",3.0,Per capita personal income (dollars) 2/,41754.0,43107.0,44409.0,45641.0,49453.0
" ""39053""","Gallia, OH",3.0,Per capita personal income (dollars) 2/,36171.0,37841.0,39766.0,41190.0,44487.0
" ""39055""","Geauga, OH",3.0,Per capita personal income (dollars) 2/,62872.0,64626.0,67317.0,70073.0,71539.0
" ""39057""","Greene, OH",3.0,Per capita personal income (dollars) 2/,46916.0,49027.0,50355.0,51578.0,54912.0
" ""39059""","Guernsey, OH",3.0,Per capita personal income (dollars) 2/,36410.0,38553.0,40536.0,41694.0,46158.0
" ""39061""","Hamilton, OH",3.0,Per capita personal income (dollars) 2/,53622.0,55610.0,57842.0,59521.0,63000.0
" ""39063""","Hancock, OH",3.0,Per capita personal income (dollars) 2/,50654.0,48335.0,50329.0,50911.0,55589.0
" ""39065""","Hardin, OH",3.0,Per capita personal income (dollars) 2/,30580.0,31755.0,33345.0,33734.0,37118.0
" ""39067""","Harrison, OH",3.0,Per capita personal income (dollars) 2/,35203.0,38422.0,39454.0,40795.0,42975.0
" ""39069""","Henry, OH",3.0,Per capita personal income (dollars) 2/,41121.0,42273.0,43247.0,44508.0,48966.0
" ""39071""","Highland, OH",3.0,Per capita personal income (dollars) 2/,32922.0,34755.0,35973.0,37183.0,40878.0
" ""39073""","Hocking, OH",3.0,Per capita personal income (dollars) 2/,35191.0,36835.0,37858.0,39769.0,43319.0
" ""39075""","Holmes, OH",3.0,Per capita personal income (dollars) 2/,38363.0,41719.0,44086.0,46359.0,49512.0
" ""39077""","Huron, OH",3.0,Per capita personal income (dollars) 2/,37029.0,38471.0,39931.0,40623.0,44942.0
" ""39079""","Jackson, OH",3.0,Per capita personal income (dollars) 2/,33690.0,34407.0,35102.0,36270.0,40243.0
" ""39081""","Jefferson, OH",3.0,Per capita personal income (dollars) 2/,34939.0,36856.0,38450.0,40313.0,43422.0
" ""39083""","Knox, OH",3.0,Per capita personal income (dollars) 2/,39113.0,40213.0,42493.0,44443.0,48938.0
" ""39085""","Lake, OH",3.0,Per capita personal income (dollars) 2/,46670.0,48206.0,50354.0,51859.0,55067.0
" ""39087""","Lawrence, OH",3.0,Per capita personal income (dollars) 2/,35345.0,36857.0,38681.0,40291.0,43409.0
" ""39089""","Licking, OH",3.0,Per capita personal income (dollars) 2/,42711.0,44432.0,45558.0,47102.0,51328.0
" ""39091""","Logan, OH",3.0,Per capita personal income (dollars) 2/,38884.0,40451.0,42144.0,42578.0,46779.0
" ""39093""","Lorain, OH",3.0,Per capita personal income (dollars) 2/,42741.0,44306.0,45936.0,47918.0,50905.0
" ""39095""","Lucas, OH",3.0,Per capita personal income (dollars) 2/,42731.0,43474.0,45419.0,47244.0,50429.0
" ""39097""","Madison, OH",3.0,Per capita personal income (dollars) 2/,39698.0,41044.0,41418.0,42509.0,47132.0
" ""39099""","Mahoning, OH",3.0,Per capita personal income (dollars) 2/,40005.0,40671.0,42030.0,43638.0,47276.0
" ""39101""","Marion, OH",3.0,Per capita personal income (dollars) 2/,34161.0,35874.0,36717.0,36854.0,40518.0
" ""39103""","Medina, OH",3.0,Per capita personal income (dollars) 2/,52293.0,53655.0,55433.0,57437.0,60007.0
" ""39105""","Meigs, OH",3.0,Per capita personal income (dollars) 2/,32725.0,33975.0,35117.0,36567.0,40611.0
" ""39107""","Mercer, OH",3.0,Per capita personal income (dollars) 2/,45123.0,48438.0,51346.0,50058.0,54028.0
" ""39109""","Miami, OH",3.0,Per capita personal income (dollars) 2/,43112.0,45054.0,46756.0,47845.0,51897.0
" ""39111""","Monroe, OH",3.0,Per capita personal income (dollars) 2/,30059.0,32471.0,35527.0,37057.0,41821.0
" ""39113""","Montgomery, OH",3.0,Per capita personal income (dollars) 2/,42454.0,44191.0,45809.0,47514.0,51366.0
" ""39115""","Morgan, OH",3.0,Per capita personal income (dollars) 2/,31143.0,32960.0,33916.0,35615.0,40129.0
" ""39117""","Morrow, OH",3.0,Per capita personal income (dollars) 2/,36284.0,37874.0,39727.0,41625.0,45636.0
" ""39119""","Muskingum, OH",3.0,Per capita personal income (dollars) 2/,37787.0,39137.0,40348.0,41884.0,46260.0
" ""39121""","Noble, OH",3.0,Per capita personal income (dollars) 2/,24931.0,26315.0,27493.0,28174.0,30676.0
" ""39123""","Ottawa, OH",3.0,Per capita personal income (dollars) 2/,47814.0,49368.0,51673.0,53623.0,57028.0
" ""39125""","Paulding, OH",3.0,Per capita personal income (dollars) 2/,36864.0,38522.0,40173.0,40642.0,45567.0
" ""39127""","Perry, OH",3.0,Per capita personal income (dollars) 2/,34841.0,36795.0,37882.0,39351.0,43083.0
" ""39129""","Pickaway, OH",3.0,Per capita personal income (dollars) 2/,37610.0,39503.0,40684.0,42033.0,46315.0
" ""39131""","Pike, OH",3.0,Per capita personal income (dollars) 2/,34481.0,36698.0,37972.0,39367.0,43219.0
" ""39133""","Portage, OH",3.0,Per capita personal income (dollars) 2/,40848.0,42539.0,44118.0,45524.0,48662.0
" ""39135""","Preble, OH",3.0,Per capita personal income (dollars) 2/,36849.0,38221.0,39566.0,40835.0,44630.0
" ""39137""","Putnam, OH",3.0,Per capita personal income (dollars) 2/,43655.0,45921.0,48181.0,49200.0,53557.0
" ""39139""","Richland, OH",3.0,Per capita personal income (dollars) 2/,35404.0,36615.0,37796.0,39577.0,43507.0
" ""39141""","Ross, OH",3.0,Per capita personal income (dollars) 2/,33995.0,35169.0,36709.0,38451.0,42149.0
" ""39143""","Sandusky, OH",3.0,Per capita personal income (dollars) 2/,38109.0,39686.0,40876.0,41851.0,45385.0
" ""39145""","Scioto, OH",3.0,Per capita personal income (dollars) 2/,35418.0,36798.0,38888.0,40583.0,43126.0
" ""39147""","Seneca, OH",3.0,Per capita personal income (dollars) 2/,36818.0,37600.0,38621.0,40084.0,44759.0
" ""39149""","Shelby, OH",3.0,Per capita personal income (dollars) 2/,42030.0,43430.0,44646.0,45196.0,49186.0
" ""39151""","Stark, OH",3.0,Per capita personal income (dollars) 2/,41057.0,42566.0,43938.0,45370.0,48746.0
" ""39153""","Summit, OH",3.0,Per capita personal income (dollars) 2/,46844.0,48543.0,50574.0,52513.0,56089.0
" ""39155""","Trumbull, OH",3.0,Per capita personal income (dollars) 2/,37326.0,38420.0,39697.0,39820.0,43004.0
" ""39157""","Tuscarawas, OH",3.0,Per capita personal income (dollars) 2/,39487.0,41001.0,43042.0,43293.0,45918.0
" ""39159""","Union, OH",3.0,Per capita personal income (dollars) 2/,47444.0,51948.0,56117.0,57602.0,61776.0
" ""39161""","Van Wert, OH",3.0,Per capita personal income (dollars) 2/,38125.0,39452.0,41302.0,41446.0,46028.0
" ""39163""","Vinton, OH",3.0,Per capita personal income (dollars) 2/,31588.0,32703.0,33888.0,35070.0,39319.0
" ""39165""","Warren, OH",3.0,Per capita personal income (dollars) 2/,55078.0,57587.0,59181.0,62477.0,65724.0
" ""39167""","Washington, OH",3.0,Per capita personal income (dollars) 2/,39074.0,40297.0,42910.0,44189.0,46766.0
" ""39169""","Wayne, OH",3.0,Per capita personal income (dollars) 2/,39876.0,42052.0,44085.0,45601.0,49035.0
" ""39171""","Williams, OH",3.0,Per capita personal income (dollars) 2/,37989.0,39122.0,40563.0,42236.0,44922.0
" ""39173""","Wood, OH",3.0,Per capita personal income (dollars) 2/,43830.0,44704.0,46599.0,47505.0,50634.0
" ""39175""","Wyandot, OH",3.0,Per capita personal income (dollars) 2/,40063.0,41655.0,44322.0,45762.0,50199.0
" ""32001""","Churchill, NV",8.0,Per capita personal income (dollars) 2/,40754.0,43465.0,44422.0,45534.0,49933.0
" ""32003""","Clark, NV",8.0,Per capita personal income (dollars) 2/,43621.0,45547.0,47466.0,50415.0,52642.0
" ""32005""","Douglas, NV",8.0,Per capita personal income (dollars) 2/,63699.0,68957.0,71219.0,75776.0,83914.0
" ""32007""","Elko, NV",8.0,Per capita personal income (dollars) 2/,41905.0,43702.0,45842.0,47268.0,50326.0
" ""32009""","Esmeralda, NV",8.0,Per capita personal income (dollars) 2/,47050.0,46841.0,44562.0,50279.0,48440.0
" ""32011""","Eureka, NV",8.0,Per capita personal income (dollars) 2/,35739.0,39367.0,41186.0,47341.0,47183.0
" ""32013""","Humboldt, NV",8.0,Per capita personal income (dollars) 2/,42862.0,44550.0,45201.0,47662.0,50909.0
" ""32015""","Lander, NV",8.0,Per capita personal income (dollars) 2/,55642.0,59844.0,63803.0,66798.0,68599.0
" ""32017""","Lincoln, NV",8.0,Per capita personal income (dollars) 2/,37102.0,39313.0,41100.0,45367.0,49100.0
" ""32019""","Lyon, NV",8.0,Per capita personal income (dollars) 2/,35326.0,37184.0,38442.0,40136.0,43687.0
" ""32021""","Mineral, NV",8.0,Per capita personal income (dollars) 2/,36453.0,36536.0,37260.0,41505.0,47173.0
" ""32023""","Nye, NV",8.0,Per capita personal income (dollars) 2/,34236.0,35185.0,36012.0,37375.0,39526.0
" ""32027""","Pershing, NV",8.0,Per capita personal income (dollars) 2/,30121.0,32031.0,31721.0,32843.0,36930.0
" ""32029""","Storey, NV",8.0,Per capita personal income (dollars) 2/,46590.0,54513.0,59426.0,60325.0,68045.0
" ""32031""","Washoe, NV",8.0,Per capita personal income (dollars) 2/,50985.0,54729.0,59315.0,61024.0,65020.0
" ""32033""","White Pine, NV",8.0,Per capita personal income (dollars) 2/,40204.0,43268.0,45753.0,48658.0,53488.0
" ""32510""","Carson City (Independent City), NV",8.0,Per capita personal income (dollars) 2/,43038.0,45801.0,48072.0,50035.0,55770.0
